vehicle_density,avg_speed,time_of_day,day_of_week,weather_condition,traffic_level
99,51.302055157765636,evening,Saturday,rain,moderate
195,24.597964430515383,morning,Friday,rain,severe
175,35.16724471460163,night,Friday,rain,severe
107,44.62489735808876,afternoon,Sunday,snow,moderate
14,62.108422907509436,night,Sunday,clear,moderate
110,43.854004430432155,morning,Tuesday,snow,moderate
170,59.22018044755519,morning,Monday,rain,severe
60,82.28648596330024,morning,Friday,rain,moderate
15,66.01777751764956,afternoon,Saturday,rain,moderate
197,83.47890965493487,evening,Monday,clear,severe
21,84.89360076924925,night,Thursday,rain,moderate
136,15.239475007064721,afternoon,Friday,rain,severe
111,87.25127438066868,afternoon,Friday,snow,moderate
116,13.54475720352226,afternoon,Wednesday,rain,severe
83,48.081399763091,night,Thursday,rain,moderate
97,49.98157328828106,afternoon,Sunday,clear,moderate
75,66.63674492487623,morning,Tuesday,snow,moderate
98,85.68845673868304,afternoon,Friday,clear,moderate
87,58.73569332683555,afternoon,Saturday,clear,moderate
111,35.431225906261645,morning,Friday,clear,moderate
172,16.7794507240985,night,Monday,rain,severe
57,60.55805895346658,night,Sunday,snow,moderate
122,10.232538287771748,evening,Friday,snow,severe
114,73.23034157305295,morning,Friday,snow,moderate
115,14.96803066503977,evening,Wednesday,snow,severe
135,54.961473168371356,evening,Monday,snow,severe
64,55.32956939564968,afternoon,Monday,clear,moderate
89,72.71984904043074,night,Thursday,clear,moderate
136,74.71440429156327,night,Friday,rain,severe
73,60.85263250674698,afternoon,Thursday,snow,moderate
26,68.87592644288381,afternoon,Monday,snow,moderate
110,21.942387163529702,afternoon,Sunday,clear,severe
68,17.73217908616711,morning,Thursday,clear,severe
133,60.39032537292898,evening,Sunday,rain,severe
170,69.94199914929081,morning,Thursday,snow,severe
117,12.632816929454929,night,Sunday,clear,severe
146,93.95339413931183,afternoon,Sunday,rain,severe
152,78.6652350738313,night,Tuesday,snow,severe
61,94.91286469033301,evening,Sunday,rain,moderate
50,49.82863040050898,afternoon,Saturday,snow,moderate
105,75.20404068262455,night,Saturday,snow,moderate
17,11.13260696926718,morning,Thursday,clear,severe
153,31.16032410849255,night,Wednesday,snow,severe
25,65.51616263164527,afternoon,Sunday,rain,moderate
192,78.4508337590936,evening,Sunday,clear,severe
10,37.183136197016395,night,Saturday,snow,moderate
129,33.04444489135226,morning,Sunday,rain,severe
100,18.86263971251907,morning,Saturday,clear,severe
118,91.14311456075325,evening,Sunday,snow,moderate
71,60.55798404471483,evening,Tuesday,rain,moderate
